character_id,tailed_beast_name,has_variant,variant_name
1308,None,False,no variant
1311,None,False,no variant
1312,None,False,no variant
1314,None,False,no variant
1315,None,False,no variant
1316,None,False,no variant
1317,None,False,no variant
1318,None,False,no variant
1319,None,False,no variant
1322,None,False,no variant
1324,None,False,no variant
1326,None,False,no variant
1327,None,False,no variant
1328,None,False,no variant
1329,None,False,no variant
1331,None,False,no variant
1332,None,False,no variant
1334,None,False,no variant
1347,None,False,no variant
1348,None,False,no variant
1349,None,False,no variant
1351,None,False,no variant
1352,None,False,no variant
1354,None,False,no variant
1355,None,False,no variant
1357,None,False,no variant
1358,None,False,no variant
1360,None,False,no variant
1363,None,False,no variant
1366,None,False,no variant
1371,None,False,no variant
1378,None,False,no variant
1379,None,False,no variant
1380,None,False,no variant
1381,None,False,no variant
1384,None,False,no variant
1388,None,False,no variant
1392,None,False,no variant
1393,None,False,no variant
1395,None,False,no variant
1398,None,False,no variant
1399,None,False,no variant
1402,None,False,no variant
1403,None,False,no variant
1404,None,False,no variant
1406,None,False,no variant
1407,None,False,no variant
1408,None,False,no variant
1409,None,False,no variant
1410,None,False,no variant
1414,None,False,no variant
1415,None,False,no variant
1416,None,False,no variant
1417,None,False,no variant
1419,None,False,no variant
1420,None,False,no variant
1421,None,False,no variant
1423,None,False,no variant
1429,None,False,no variant
32,None,False,no variant
53,None,False,no variant
67,None,False,no variant
86,None,False,no variant
95,None,False,no variant
142,None,False,no variant
171,None,False,no variant
172,None,False,no variant
187,None,False,no variant
189,None,False,no variant
234,None,False,no variant
285,None,False,no variant
330,None,False,no variant
334,None,False,no variant
340,None,False,no variant
349,None,False,no variant
366,None,False,no variant
395,None,False,no variant
412,None,False,no variant
454,None,False,no variant
474,None,False,no variant
525,None,False,no variant
580,None,False,no variant
585,None,False,no variant
603,None,False,no variant
607,None,False,no variant
634,None,False,no variant
650,None,False,no variant
654,None,False,no variant
659,None,False,no variant
662,None,False,no variant
679,None,False,no variant
685,None,False,no variant
705,None,False,no variant
740,None,False,no variant
742,None,False,no variant
763,None,False,no variant
769,None,False,no variant
784,None,False,no variant
816,None,False,no variant
830,None,False,no variant
856,None,False,no variant
892,None,False,no variant
904,None,False,no variant
919,None,False,no variant
961,None,False,no variant
978,None,False,no variant
994,None,False,no variant
1039,None,False,no variant
1060,None,False,no variant
1095,None,False,no variant
1157,None,False,no variant
1163,None,False,no variant
1219,None,False,no variant
1284,None,False,no variant
1290,None,False,no variant
1298,None,False,no variant
1422,None,False,no variant
1424,None,False,no variant
1430,None,False,no variant
